source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"ESMOLOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ESMOLOL",19063575,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"DOBUTAMINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"DOBUTAMINE",1337720,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"LABETALOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"LABETALOL",1386957,,,,
"ROPIV.",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ROPIV.",1136487,,,,
"SOMATOSTATIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"SOMATOSTATIN",19136066,,,,
"ERYTHROMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ERYTHROMYCIN",1746940,,,,
"NORADRENALINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"NORADRENALINE",1321341,,,,
"KCL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"KCL",19049105,,,,
"REMIFENTANIL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"REMIFENTANIL",19016749,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"NA-BICARB.",0,SG_PASAR_INTRAOP_DRUG_DRUG,"NA-BICARB.",939506,,,,
"OXYTOCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"OXYTOCIN",1326115,,,,
"BUPIVICAINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"BUPIVICAINE",732893,,,,
"NA-BICARB.",0,SG_PASAR_INTRAOP_DRUG_DRUG,"NA-BICARB.",939506,,,,
"AMIODARONE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"AMIODARONE",1309944,,,,
"DOPAMINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"DOPAMINE",1337860,,,,
"REMIFENTANIL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"REMIFENTANIL",19016749,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"ROPIV.",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ROPIV.",1136487,,,,
"EMLA",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EMLA",951279,,,,
"EMLA",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EMLA",989878,,,,
"AMIODARONE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"AMIODARONE",1309944,,,,
"ALFENTANIL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ALFENTANIL",19059528,,,,
"LEVOSIMENDAN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"LEVOSIMENDAN",40173184,,,,
"PROPOFOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PROPOFOL",753626,,,,
"CEFTAZIDIME",0,SG_PASAR_INTRAOP_DRUG_DRUG,"CEFTAZIDIME",1776684,,,,
"REMIFENTANIL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"REMIFENTANIL",19016749,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"CALCIUM GLUCONATE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"CALCIUM GLUCONATE",19037038,,,,
"TRANEXAMIC ACID",0,SG_PASAR_INTRAOP_DRUG_DRUG,"TRANEXAMIC ACID",1303425,,,,
"SOMATOSTATIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"SOMATOSTATIN",19136066,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"REMIFENTANIL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"REMIFENTANIL",19016749,,,,
"KETAMINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"KETAMINE",785649,,,,
"TIEMONIUM IODIDE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"TIEMONIUM IODIDE",19055843,,,,
"NA-BICARB.",0,SG_PASAR_INTRAOP_DRUG_DRUG,"NA-BICARB.",939506,,,,
"SOMATOSTATIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"SOMATOSTATIN",19136066,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"BENZYLPENICILLIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"BENZYLPENICILLIN",1728416,,,,
"CEPHAZOLIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"CEPHAZOLIN",1771162,,,,
"ROCURONIUM",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ROCURONIUM",19003953,,,,
"CALCIUM GLUCONATE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"CALCIUM GLUCONATE",19037038,,,,
"NEBULISED SALBUTAMOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"NEBULISED SALBUTAMOL",1154343,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"VASOPRESSIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VASOPRESSIN",36863425,,,,
"METRONIDAZOLE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"METRONIDAZOLE",1707164,,,,
"NIMODIPINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"NIMODIPINE",1319133,,,,
"PROPOFOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PROPOFOL",753626,,,,
"MORPHINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"MORPHINE",1110410,,,,
"PROPAFENONE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PROPAFENONE",1353256,,,,
"AMIODARONE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"AMIODARONE",1309944,,,,
"HYDRALAZINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"HYDRALAZINE",1373928,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"TRANEXAMIC ACID",0,SG_PASAR_INTRAOP_DRUG_DRUG,"TRANEXAMIC ACID",1303425,,,,
"GLUCOSE 50% INJ.",0,SG_PASAR_INTRAOP_DRUG_DRUG,"GLUCOSE 50% INJ.",1560524,,,,
"ESOMEPRAZOLE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ESOMEPRAZOLE",904453,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"THIOPENTONE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"THIOPENTONE",700253,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"ATRACURIUM",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ATRACURIUM",19014341,,,,
"MAGNESIUM SULPHATE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"MAGNESIUM SULPHATE",19093848,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"PHENYTOIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYTOIN",740910,,,,
"ACETYLCYSTEINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ACETYLCYSTEINE",1139042,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"NORADRENALINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"NORADRENALINE",1321341,,,,
"PROPOFOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PROPOFOL",753626,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"AMIODARONE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"AMIODARONE",1309944,,,,
"MILRINONE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"MILRINONE",1368671,,,,
"REMIFENTANIL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"REMIFENTANIL",19016749,,,,
"ESMOLOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ESMOLOL",19063575,,,,
"GENTAMICIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"GENTAMICIN",45892419,,,,
"MIDAZOLAM",0,SG_PASAR_INTRAOP_DRUG_DRUG,"MIDAZOLAM",708298,,,,
"VECURONIUM",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VECURONIUM",19012598,,,,
"KETAMINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"KETAMINE",785649,,,,
"EPHEDRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EPHEDRINE",1143374,,,,
"ERYTHROMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ERYTHROMYCIN",1746940,,,,
"MAGNESIUM SULPHATE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"MAGNESIUM SULPHATE",19093848,,,,
"TRANEXAMIC ACID",0,SG_PASAR_INTRAOP_DRUG_DRUG,"TRANEXAMIC ACID",1303425,,,,
"AMIODARONE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"AMIODARONE",1309944,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"ISOPRENALINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ISOPRENALINE",1183554,,,,
"EPHEDRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EPHEDRINE",1143374,,,,
"NA-BICARB.",0,SG_PASAR_INTRAOP_DRUG_DRUG,"NA-BICARB.",939506,,,,
"GENTAMICIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"GENTAMICIN",45892419,,,,
"KETAMINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"KETAMINE",785649,,,,
"MAGNESIUM SULPHATE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"MAGNESIUM SULPHATE",19093848,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"OXYTOCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"OXYTOCIN",1326115,,,,
"EPHEDRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EPHEDRINE",1143374,,,,
"BENZYLPENICILLIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"BENZYLPENICILLIN",1728416,,,,
"REMIFENTANIL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"REMIFENTANIL",19016749,,,,
"EPHEDRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EPHEDRINE",1143374,,,,
"MORPHINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"MORPHINE",1110410,,,,
"KETAMINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"KETAMINE",785649,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"EPHEDRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EPHEDRINE",1143374,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"KCL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"KCL",19049105,,,,
"ATRACURIUM",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ATRACURIUM",19014341,,,,
"ADRENALINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ADRENALINE",1343916,,,,
"GLUCOSE 50% INJ.",0,SG_PASAR_INTRAOP_DRUG_DRUG,"GLUCOSE 50% INJ.",1560524,,,,
"MANNITOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"MANNITOL",994058,,,,
"GLYCOPYRROLATE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"GLYCOPYRROLATE",45775571,,,,
"KCL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"KCL",19049105,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"CALCIUM GLUCONATE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"CALCIUM GLUCONATE",19037038,,,,
"EPHEDRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EPHEDRINE",1143374,,,,
"AMIODARONE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"AMIODARONE",1309944,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"PHENOPERIDINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENOPERIDINE",19132889,,,,
"ACETYLCYSTEINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ACETYLCYSTEINE",1139042,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"FLUCLOXACILLIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"FLUCLOXACILLIN",19054936,,,,
"ERYTHROMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ERYTHROMYCIN",1746940,,,,
"MAGNESIUM SULPHATE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"MAGNESIUM SULPHATE",19093848,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"KCL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"KCL",19049105,,,,
"ATRACURIUM",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ATRACURIUM",19014341,,,,
"BUPIVICAINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"BUPIVICAINE",732893,,,,
"MAGNESIUM SULPHATE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"MAGNESIUM SULPHATE",19093848,,,,
"TRANEXAMIC ACID",0,SG_PASAR_INTRAOP_DRUG_DRUG,"TRANEXAMIC ACID",1303425,,,,
"REMIFENTANIL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"REMIFENTANIL",19016749,,,,
"EPHEDRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EPHEDRINE",1143374,,,,
"SOMATOSTATIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"SOMATOSTATIN",19136066,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"NORADRENALINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"NORADRENALINE",1321341,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"OCTREOTIDE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"OCTREOTIDE",1522957,,,,
"NORADRENALINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"NORADRENALINE",1321341,,,,
"SODIUM NITROPRUSSIDE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"SODIUM NITROPRUSSIDE",19020994,,,,
"EPHEDRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EPHEDRINE",1143374,,,,
"THIOPENTONE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"THIOPENTONE",700253,,,,
"PHENYTOIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYTOIN",740910,,,,
"EMLA",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EMLA",951279,,,,
"EMLA",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EMLA",989878,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"PROPOFOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PROPOFOL",753626,,,,
"ROPIV.",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ROPIV.",1136487,,,,
"KCL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"KCL",19049105,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"PIPECURONIUM",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PIPECURONIUM",19025281,,,,
"EPHEDRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EPHEDRINE",1143374,,,,
"REMIFENTANIL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"REMIFENTANIL",19016749,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"TRANEXAMIC ACID",0,SG_PASAR_INTRAOP_DRUG_DRUG,"TRANEXAMIC ACID",1303425,,,,
"SODIUM NITROPRUSSIDE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"SODIUM NITROPRUSSIDE",19020994,,,,
"CEFTRIAXONE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"CEFTRIAXONE",1777806,,,,
"DOBUTAMINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"DOBUTAMINE",1337720,,,,
"SOMATOSTATIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"SOMATOSTATIN",19136066,,,,
"EPHEDRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EPHEDRINE",1143374,,,,
"BENZYLPENICILLIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"BENZYLPENICILLIN",1728416,,,,
"VANCOMYCIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"VANCOMYCIN",1707687,,,,
"TRANEXAMIC ACID",0,SG_PASAR_INTRAOP_DRUG_DRUG,"TRANEXAMIC ACID",1303425,,,,
"NORADRENALINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"NORADRENALINE",1321341,,,,
"GTN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"GTN",1361711,,,,
"ROCURONIUM",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ROCURONIUM",19003953,,,,
"PROPOFOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PROPOFOL",753626,,,,
"TRANEXAMIC ACID",0,SG_PASAR_INTRAOP_DRUG_DRUG,"TRANEXAMIC ACID",1303425,,,,
"SODIUM NITROPRUSSIDE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"SODIUM NITROPRUSSIDE",19020994,,,,
"PIRACETAM",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PIRACETAM",19046654,,,,
"PROPOFOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PROPOFOL",753626,,,,
"ESMOLOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ESMOLOL",19063575,,,,
"OCTREOTIDE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"OCTREOTIDE",1522957,,,,
"ROCURONIUM",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ROCURONIUM",19003953,,,,
"ROPIV.",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ROPIV.",1136487,,,,
"MANNITOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"MANNITOL",994058,,,,
"FENTANYL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"FENTANYL",1154029,,,,
"SOMATOSTATIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"SOMATOSTATIN",19136066,,,,
"PROPOFOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PROPOFOL",753626,,,,
"MILRINONE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"MILRINONE",1368671,,,,
"SOMATOSTATIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"SOMATOSTATIN",19136066,,,,
"REMIFENTANIL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"REMIFENTANIL",19016749,,,,
"FENTANYL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"FENTANYL",1154029,,,,
"MIDAZOLAM",0,SG_PASAR_INTRAOP_DRUG_DRUG,"MIDAZOLAM",708298,,,,
"ACETYLCYSTEINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"ACETYLCYSTEINE",1139042,,,,
"REMIFENTANIL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"REMIFENTANIL",19016749,,,,
"RANITIDINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"RANITIDINE",961047,,,,
"NORADRENALINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"NORADRENALINE",1321341,,,,
"AMIODARONE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"AMIODARONE",1309944,,,,
"PROPOFOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PROPOFOL",753626,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"BENZYLPENICILLIN",0,SG_PASAR_INTRAOP_DRUG_DRUG,"BENZYLPENICILLIN",1728416,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"PROPOFOL",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PROPOFOL",753626,,,,
"PHENYLEPHRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"PHENYLEPHRINE",1135766,,,,
"MORPHINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"MORPHINE",1110410,,,,
"EPHEDRINE",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EPHEDRINE",1143374,,,,
"EMLA",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EMLA",951279,,,,
"EMLA",0,SG_PASAR_INTRAOP_DRUG_DRUG,"EMLA",989878,,,,
